Stud ID,Name,Percentage,Class,mail,Stud ID,Name,Percentage,Class,mail,Stud ID,Name,Percentage,Class,mail,Stud ID,Name,Percentage,Class,mail
1,Anita Kale,55.678,fy,[email],1,Anita Kale,55.678,fy,[email],1,Anita Kale,55.678,fy,[email],1,Anita Kale,55.678,fy,[email]
2,Vishakha Attarde,67,TY,Vishakha![email],2,Vishakha Attarde,67,TY,Vishakha![email],2,Vishakha Attarde,67,TY,Vishakha![email],2,Vishakha Attarde,67,TY,Vishakha![email]
3,Ragini YADAV,78.9,sy,Ragini!@gmail.com,3,Ragini YADAV,78.9,sy,Ragini!@gmail.com,3,Ragini YADAV,78.9,sy,Ragini!@gmail.com,3,Ragini YADAV,78.9,sy,Ragini!@gmail.com
4,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,4,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,4,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,4,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
5,RUPA MALI,,Third Year,[email],5,RUPA MALI,,Third Year,[email],5,RUPA MALI,,Third Year,[email],5,RUPA MALI,,Third Year,[email]
6,rani yadav,45.5,First Year,Rani    [email],6,rani yadav,45.5,First Year,Rani    [email],6,rani yadav,45.5,First Year,Rani    [email],6,rani yadav,45.5,First Year,Rani    [email]
7,Anita Kale,55.678,fy,[email],7,Anita Kale,55.678,fy,[email],7,Anita Kale,55.678,fy,[email],7,Anita Kale,55.678,fy,[email]
8,Vishakha Attarde,67,TY,Vishakha![email],8,Vishakha Attarde,67,TY,Vishakha![email],8,Vishakha Attarde,67,TY,Vishakha![email],8,Vishakha Attarde,67,TY,Vishakha![email]
9,Ragini YADAV,78.9,sy,Ragini!@gmail.com,9,Ragini YADAV,78.9,sy,Ragini!@gmail.com,9,Ragini YADAV,78.9,sy,Ragini!@gmail.com,9,Ragini YADAV,78.9,sy,Ragini!@gmail.com
10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
11,RUPA MALI,,Third Year,[email],11,RUPA MALI,,Third Year,[email],11,RUPA MALI,,Third Year,[email],11,RUPA MALI,,Third Year,[email]
12,rani yadav,45.5,First Year,Rani    [email],12,rani yadav,45.5,First Year,Rani    [email],12,rani yadav,45.5,First Year,Rani    [email],12,rani yadav,45.5,First Year,Rani    [email]
13,Anita Kale,55.678,fy,[email],13,Anita Kale,55.678,fy,[email],13,Anita Kale,55.678,fy,[email],13,Anita Kale,55.678,fy,[email]
14,Vishakha Attarde,67,TY,Vishakha![email],14,Vishakha Attarde,67,TY,Vishakha![email],14,Vishakha Attarde,67,TY,Vishakha![email],14,Vishakha Attarde,67,TY,Vishakha![email]
15,Ragini YADAV,78.9,sy,Ragini!@gmail.com,15,Ragini YADAV,78.9,sy,Ragini!@gmail.com,15,Ragini YADAV,78.9,sy,Ragini!@gmail.com,15,Ragini YADAV,78.9,sy,Ragini!@gmail.com
16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
17,RUPA MALI,,Third Year,[email],17,RUPA MALI,,Third Year,[email],17,RUPA MALI,,Third Year,[email],17,RUPA MALI,,Third Year,[email]
18,rani yadav,45.5,First Year,Rani    [email],18,rani yadav,45.5,First Year,Rani    [email],18,rani yadav,45.5,First Year,Rani    [email],18,rani yadav,45.5,First Year,Rani    [email]
19,Anita Kale,55.678,fy,[email],19,Anita Kale,55.678,fy,[email],19,Anita Kale,55.678,fy,[email],19,Anita Kale,55.678,fy,[email]
20,Vishakha Attarde,67,TY,Vishakha![email],20,Vishakha Attarde,67,TY,Vishakha![email],20,Vishakha Attarde,67,TY,Vishakha![email],20,Vishakha Attarde,67,TY,Vishakha![email]
21,Ragini YADAV,78.9,sy,Ragini!@gmail.com,21,Ragini YADAV,78.9,sy,Ragini!@gmail.com,21,Ragini YADAV,78.9,sy,Ragini!@gmail.com,21,Ragini YADAV,78.9,sy,Ragini!@gmail.com
22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
23,RUPA MALI,,Third Year,[email],23,RUPA MALI,,Third Year,[email],23,RUPA MALI,,Third Year,[email],23,RUPA MALI,,Third Year,[email]
24,rani yadav,45.5,First Year,Rani    [email],24,rani yadav,45.5,First Year,Rani    [email],24,rani yadav,45.5,First Year,Rani    [email],24,rani yadav,45.5,First Year,Rani    [email]
25,Anita Kale,55.678,fy,[email],25,Anita Kale,55.678,fy,[email],25,Anita Kale,55.678,fy,[email],25,Anita Kale,55.678,fy,[email]
26,Vishakha Attarde,67,TY,Vishakha![email],26,Vishakha Attarde,67,TY,Vishakha![email],26,Vishakha Attarde,67,TY,Vishakha![email],26,Vishakha Attarde,67,TY,Vishakha![email]
27,Ragini YADAV,78.9,sy,Ragini!@gmail.com,27,Ragini YADAV,78.9,sy,Ragini!@gmail.com,27,Ragini YADAV,78.9,sy,Ragini!@gmail.com,27,Ragini YADAV,78.9,sy,Ragini!@gmail.com
28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
29,RUPA MALI,,Third Year,[email],29,RUPA MALI,,Third Year,[email],29,RUPA MALI,,Third Year,[email],29,RUPA MALI,,Third Year,[email]
30,rani yadav,45.5,First Year,Rani    [email],30,rani yadav,45.5,First Year,Rani    [email],30,rani yadav,45.5,First Year,Rani    [email],30,rani yadav,45.5,First Year,Rani    [email]
31,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,31,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
32,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,32,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
33,RUPA MALI,,Third Year,[email],11,RUPA MALI,,Third Year,[email],33,RUPA MALI,,Third Year,[email],11,RUPA MALI,,Third Year,[email]
34,rani yadav,45.5,First Year,Rani    [email],12,rani yadav,45.5,First Year,Rani    [email],34,rani yadav,45.5,First Year,Rani    [email],12,rani yadav,45.5,First Year,Rani    [email]
35,Anita Kale,55.678,fy,[email],13,Anita Kale,55.678,fy,[email],35,Anita Kale,55.678,fy,[email],13,Anita Kale,55.678,fy,[email]
36,Vishakha Attarde,67,TY,Vishakha![email],14,Vishakha Attarde,67,TY,Vishakha![email],36,Vishakha Attarde,67,TY,Vishakha![email],14,Vishakha Attarde,67,TY,Vishakha![email]
37,Ragini YADAV,78.9,sy,Ragini!@gmail.com,15,Ragini YADAV,78.9,sy,Ragini!@gmail.com,37,Ragini YADAV,78.9,sy,Ragini!@gmail.com,15,Ragini YADAV,78.9,sy,Ragini!@gmail.com
38,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,38,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,16,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
39,RUPA MALI,,Third Year,[email],17,RUPA MALI,,Third Year,[email],39,RUPA MALI,,Third Year,[email],17,RUPA MALI,,Third Year,[email]
40,rani yadav,45.5,First Year,Rani    [email],18,rani yadav,45.5,First Year,Rani    [email],40,rani yadav,45.5,First Year,Rani    [email],18,rani yadav,45.5,First Year,Rani    [email]
41,Anita Kale,55.678,fy,[email],19,Anita Kale,55.678,fy,[email],41,Anita Kale,55.678,fy,[email],19,Anita Kale,55.678,fy,[email]
42,Vishakha Attarde,67,TY,Vishakha![email],20,Vishakha Attarde,67,TY,Vishakha![email],42,Vishakha Attarde,67,TY,Vishakha![email],20,Vishakha Attarde,67,TY,Vishakha![email]
43,Ragini YADAV,78.9,sy,Ragini!@gmail.com,21,Ragini YADAV,78.9,sy,Ragini!@gmail.com,43,Ragini YADAV,78.9,sy,Ragini!@gmail.com,21,Ragini YADAV,78.9,sy,Ragini!@gmail.com
44,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,44,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,22,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
45,RUPA MALI,,Third Year,[email],23,RUPA MALI,,Third Year,[email],45,RUPA MALI,,Third Year,[email],23,RUPA MALI,,Third Year,[email]
46,rani yadav,45.5,First Year,Rani    [email],24,rani yadav,45.5,First Year,Rani    [email],46,rani yadav,45.5,First Year,Rani    [email],24,rani yadav,45.5,First Year,Rani    [email]
47,Anita Kale,55.678,fy,[email],25,Anita Kale,55.678,fy,[email],47,Anita Kale,55.678,fy,[email],25,Anita Kale,55.678,fy,[email]
48,Vishakha Attarde,67,TY,Vishakha![email],26,Vishakha Attarde,67,TY,Vishakha![email],48,Vishakha Attarde,67,TY,Vishakha![email],26,Vishakha Attarde,67,TY,Vishakha![email]
49,Ragini YADAV,78.9,sy,Ragini!@gmail.com,27,Ragini YADAV,78.9,sy,Ragini!@gmail.com,49,Ragini YADAV,78.9,sy,Ragini!@gmail.com,27,Ragini YADAV,78.9,sy,Ragini!@gmail.com
50,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,50,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,28,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
51,RUPA MALI,,Third Year,[email],29,RUPA MALI,,Third Year,[email],51,RUPA MALI,,Third Year,[email],29,RUPA MALI,,Third Year,[email]
52,rani yadav,45.5,First Year,Rani    [email],30,rani yadav,45.5,First Year,Rani    [email],52,rani yadav,45.5,First Year,Rani    [email],30,rani yadav,45.5,First Year,Rani    [email]
53,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,53,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com,10,Venuka Prajapati,40.5567,Third year,Venuka##@gmail.com
